Symbol,Company Name,Market Cap,Div. ($),Div. Yield,Payout Ratio,Div. Growth,Payout Freq.,Div. Gr. Years,Div. Years,Div. Growth 3Y,Div. Growth 5Y,Category,fiveYearAvgDivdendYield,Trainling_5Y_avg_dividend_yield,Trainling_5Y_min_dividend_yield,Trainling_5Y_max_dividend_yield,Trainling_10Y_avg_dividend_yield,Trainling_10Y_min_dividend_yield,Trainling_10Y_max_dividend_yield,Sector,Industry,FCF_Dividend_Ratio,Debt_to_Equity,ROE,Five_y_DividendYield_diff,Ten_y_DividendYield_diff
WMT,Walmart Inc.,906.43B,0.99,0.0087,0.34409999999999996,0.0712,Quarterly,53.0,54.0,0.0891,0.0601,Aristocrat+King,0.0,0.013194545392623375,0.007048523311995335,0.019880471720067343,0.018628818137189106,0.007048523311995335,0.03565576705491324,Consumer Defensive,Discount Stores,0.87,74.82,24.13,0,-0.5329816451086608
JNJ,Johnson & Johnson,618.61B,5.36,0.0209,0.6068,0.0438,Quarterly,64.0,64.0,0.045899999999999996,0.0508,Aristocrat+King,0.0,0.03013633859162854,0.020056878445846256,0.036382926117574474,0.03140565910288076,0.020056878445846256,0.04067062980677446,Healthcare,Drug Manufacturers - General,0.97,67.73,26.42,0,-0.33451484232397805
XOM,ExxonMobil Holdings Corporation,575.58B,4.12,0.0297,0.687,0.0408,Quarterly,45.0,56.0,0.0416,0.0323,Aristocrat,0.0,0.04081779063958273,0.024190613291991955,0.07813378790984195,0.0549809751346264,0.024190613291991955,0.14607389383499625,Energy,Oil & Gas Integrated,0.68,18.26,9.87,0,-0.45981314577857907
CSCO,"Cisco Systems, Inc.",478.14B,1.68,0.0139,0.5533,0.024700000000000003,Quarterly,14.0,16.0,0.0253,0.026000000000000002,SCHD,0.0,0.030252103041021557,0.012971421643942035,0.042869684014057975,0.0346089885688204,0.012971421643942035,0.05091256207889373,Technology,Communication Equipment,1.4,67.54,25.23,0,-0.5983702334334423
CAT,Caterpillar Inc.,438.67B,6.04,0.0063,0.30670000000000003,0.0732,Quarterly,33.0,56.0,0.0793,0.0796,Aristocrat,0.0,0.018244569813915094,0.005671893944526271,0.0314417006373342,0.025169762227174413,0.005671893944526271,0.05196707590506891,Industrials,Farm & Heavy Construction Machinery,1.26,230.79,51.33,0,-0.7496996617155869
ABBV,AbbVie Inc.,438.31B,6.92,0.0279,3.3644,0.0556,Quarterly,54.0,54.0,0.053,0.061,Aristocrat+King+SCHD,0.0,0.04028938432368777,0.026506300248447003,0.05830160598045027,0.04992996663743752,0.026506300248447003,0.09412103058493088,Healthcare,Drug Manufacturers - General,1.7,0.0,0.0,0,-0.44121733141554786
KO,The Coca-Cola Company,359.21B,2.12,0.0254,0.6541,0.0452,Quarterly,64.0,64.0,0.049400000000000006,0.0461,Aristocrat+King+SCHD,0.0,0.03166641558052716,0.025196101917975756,0.0380680711736335,0.03652242193525095,0.025196101917975756,0.052727378425587036,Consumer Defensive,Beverages - Non-Alcoholic,0.34,124.94,43.37,0,-0.3045368117965841
CVX,Chevron Corporation,348.82B,7.12,0.0404,1.2142,0.0449,Quarterly,39.0,56.0,0.06,0.0602,Aristocrat+SCHD,0.0,0.045582919309192484,0.034028954374791975,0.06886225909709003,0.05309867109152254,0.034028954374791975,0.12527309391599,Energy,Oil & Gas Integrated,0.83,23.99,6.64,0,-0.23915233339144612
PG,The Procter & Gamble Company,342.40B,4.23,0.0288,0.6371,0.0446,Quarterly,70.0,70.0,0.05,0.056100000000000004,Aristocrat+King,0.0,0.026933524581528204,0.02334517794419811,0.03252703983143493,0.03108935892423435,0.02334517794419811,0.04985798132301056,Consumer Defensive,Household & Personal Products,1.28,67.65,31.11,0,-0.0736380228943795
HD,"The Home Depot, Inc.",342.31B,9.32,0.027200000000000002,0.6577,0.0176,Quarterly,16.0,40.0,0.0508,0.0801,SCHD,0.0,0.026079972251452546,0.01779577671545426,0.032420787328813004,0.026742545560786663,0.01779577671545426,0.04593506410671267,Consumer Cyclical,Home Improvement Retail,1.09,459.36,128.38,0,0.017105867434105335
MRK,"Merck & Co., Inc.",305.12B,3.40,0.0275,0.9396,0.05,Quarterly,15.0,56.0,0.0527,0.0559,SCHD,0.0,0.033246261923083276,0.02474756520758838,0.04603026872984559,0.03559947512713744,0.02474756520758838,0.046445394244763086,Healthcare,Drug Manufacturers - General,1.67,106.94,18.94,0,-0.22751670068762384
TXN,Texas Instruments Incorporated,283.46B,5.68,0.0182,0.9605,0.0446,Quarterly,22.0,56.0,0.0489,0.0725,SCHD,0.0,0.02978149063635404,0.0170940171568157,0.039758537148211814,0.03068855142489837,0.0170940171568157,0.04588695215830277,Technology,Semiconductors,0.21,83.74,32.35,0,-0.40694496302507466
IBM,International Business Machines Corporation,270.27B,6.76,0.0235,0.595,0.006,Quarterly,30.0,56.0,0.006,0.0060999999999999995,Aristocrat,0.0,0.043041331904930466,0.02053275756893475,0.06720245177342385,0.05177753297621019,0.02053275756893475,0.08874374541220809,Technology,Information Technology Services,2.06,211.17,35.77,0,-0.5461351932159967
LIN,Linde plc,244.95B,6.40,0.0121,0.41119999999999995,0.0727,Quarterly,33.0,35.0,0.0823,0.0891,Aristocrat,0.0,0.013933453427856613,0.011169076944196452,0.01860419388928269,0.018347846284954165,0.011169076944196452,0.03184153601465623,Basic Materials,Specialty Chemicals,1.59,65.64,18.23,0,-0.3405220529930864
AMGN,Amgen Inc.,196.12B,10.08,0.0277,0.6820999999999999,0.0583,Quarterly,15.0,16.0,0.0638,0.0784,SCHD,0.0,0.034030853433896835,0.02513101867952802,0.043600327334287016,0.03437331250884425,0.02513101867952802,0.043600327334287016,Healthcare,Drug Manufacturers - General,1.37,623.75,101.32,0,-0.1941422581000073
MCD,McDonald's Corporation,195.10B,7.44,0.0271,0.6058,0.053,Quarterly,51.0,51.0,0.0736,0.075,Aristocrat,0.0,0.02423475040568356,0.021637085531206503,0.02848734745526301,0.027210014813615232,0.021637085531206503,0.04215666163187372,Consumer Cyclical,Restaurants,1.13,0.0,0.0,0,-0.004043173602396718
PEP,"PepsiCo, Inc.",187.51B,5.92,0.0431,0.7757999999999999,0.047400000000000005,Quarterly,54.0,56.0,0.0682,0.0677,Aristocrat+King+SCHD,0.0,0.03392954247243622,0.02622513178001363,0.046222155255903306,0.03557209406874096,0.02622513178001363,0.04749553407175689,Consumer Defensive,Beverages - Non-Alcoholic,1.08,244.84,43.88,0,0.21162391836454172
NEE,"NextEra Energy, Inc.",183.45B,2.49,0.028300000000000002,0.6042000000000001,0.1,Quarterly,30.0,56.0,0.1005,0.1011,Aristocrat,0.0,0.02777422242145438,0.01864428168010801,0.04118405655769486,0.02879875648285804,0.018574119167992405,0.04118405655769486,Utilities,Utilities - Regulated Electric,-3.55,156.69,10.32,0,-0.017318681213020912
VZ,Verizon Communications Inc.,175.87B,2.83,0.0672,0.6805,0.031400000000000004,Quarterly,21.0,43.0,0.0231,0.0217,SCHD,0.0,0.07298986156107594,0.05452535111482626,0.10210666226593215,0.07035296351577566,0.05452535111482626,0.10210666226593215,Communication Services,Telecom Services,1.66,192.04,17.2,0,-0.04481635681300986
ABT,Abbott Laboratories,163.61B,2.52,0.0268,0.6947,0.069,Quarterly,54.0,56.0,0.07429999999999999,0.07719999999999999,Aristocrat+King,0.0,0.019715406641290904,0.013871148902064926,0.030523256716565767,0.020296939058368515,0.013871148902064926,0.03294319882089272,Healthcare,Medical Devices,1.44,64.77,12.33,0,0.3203961406658629
